bnumber	PMID
b0215	11937058
b0215	11772007
b0215	11042088
b0215	10217794
b0215	9920922
b0215	9722597
b0215	9705512
b0215	8841137
b0215	8610131
b0215	6393125
b0215	6359162
b0215	6340117
b0215	6325441
b0215	6224021
b0215	3540531
b0215	3056941
b0215	3025722
b0215	2830459
b0215	2515428
b0215	2242163
b0215	2196432
b0215	2185133
b0215	2158294
b0215	1332935
b0215	163228
b0215	28263430
b0215	28067916
b0215	19635595
b0215	18574699
b0215	18539731
b0215	16973612
b0215	16885451
b0215	16740953
b0215	16077097
b0215	15459336
b0215	15090519
b0215	12667053
b0215	11955076
b0215	9282736
b0215	7692254
b0215	6316347
b0215	6267604
b0215	3037519
b0215	3023634
b0215	2987244
b0215	2656258
b0215	2153103
b0215	28605670
b0215	23435564
b0215	18663010
b0215	18570879
b0215	16536542
b0215	15790494
b0215	15448730
b0215	15352874
b0215	15141361
b0215	14604591
b0215	11208808
b0215	10625468
b0215	9515927
b0215	9393709
b0215	8702818
b0215	2040637
b0215	368075
b0215	26499492
b0215	25918025
b0215	23580545
b0215	23549287
b0215	15342581
b0215	11976296
b0215	17109382
b0215	1447141
b0215	19515932
b0215	10735873
b0215	5338974
b0215	4879569
b0215	4603159
b0215	17707226
b0215	17707225
b0215	17350265
b0215	9177997
b0215	16421093
b0215	10557215
b0215	10339402
b0215	9545254
b0215	8643639
b0215	8594350
b0215	8106470
b0215	7890680
b0215	7806536
b0215	7768938
b0215	7574479
b0215	6360204
b0215	6345527
b0215	3283128
b0215	3283127
b0215	3283126
b0215	2956258
b0215	2941423
b0215	2661556
b0215	2644241
b0215	2413035
b0215	778584
b0215	9703244
b0215	1531480
b0215	8389365
b0215	1575709
b0215	12627170
b0215	12368244
b0215	15690043
b0215	24561554
b0215	16738553
b0215	9278503
b0215	16397293
b0215	21873635
b2756	26013814
b2756	25103409
b2756	21219465
b2756	18703730
b2756	18703739
b2756	16738553
b2756	9278503
b2756	16397293
b1412	19666717
b1412	18953603
b1412	18337254
b1412	16684776
b1412	16511052
b1412	11583992
b1412	7899078
b1412	19852945
b1412	16818608
b1412	16107329
b1412	17309111
b1412	17187058
b1412	2168383
b1412	18304323
b1412	16738553
b1412	9278503
b1412	16397293
b1712	8455562
b1712	8419352
b1712	7559363
b1712	6397321
b1712	6261146
b1712	27211867
b1712	26657062
b1712	24816374
b1712	19767439
b1712	19132923
b1712	18461910
b1712	18237740
b1712	17921309
b1712	17631534
b1712	17293415
b1712	17124171
b1712	17116862
b1712	17035240
b1712	16977316
b1712	16618107
b1712	16475126
b1712	15843682
b1712	15661160
b1712	15563835
b1712	11827473
b1712	10972827
b1712	9791186
b1712	9074781
b1712	9032076
b1712	8980235
b1712	8830255
b1712	8650000
b1712	8515442
b1712	8262044
b1712	8230206
b1712	8156991
b1712	7968507
b1712	7715442
b1712	7629095
b1712	7567442
b1712	7548068
b1712	7012115
b1712	6796964
b1712	6251971
b1712	3305480
b1712	2972385
b1712	2842786
b1712	2544029
b1712	2541927
b1712	2530356
b1712	2528698
b1712	2208275
b1712	2205834
b1712	2140136
b1712	1817473
b1712	1760837
b1712	1624447
b1712	1533252
b1712	1532160
b1712	1531459
b1712	1447969
b1712	32011760
b1712	27899566
b1712	24443848
b1712	21778209
b1712	19170757
b1712	18590762
b1712	17543441
b1712	17114059
b1712	17087773
b1712	10692160
b1712	7862094
b1712	7651128
b1712	3326947
b1712	2840636
b1712	1825651
b1712	1736095
b1712	1703160
b1712	158465
b1712	22180530
b1712	18302340
b1712	16963779
b1712	16404567
b1712	15102446
b1712	14982629
b1712	9157242
b1712	8626344
b1712	7499339
b1712	6426518
b1712	6229530
b1712	6096210
b1712	3162032
b1712	2991205
b1712	2001682
b1712	1925023
b1712	1879696
b1712	1729211
b1712	22797761
b1712	19889099
b1712	12366835
b1712	6317866
b1712	3158742
b1712	1569580
b1712	17553830
b1712	16936015
b1712	15225315
b1712	14651625
b1712	15978080
b1712	10856246
b1712	19245936
b1712	17543195
b1712	17233899
b1712	8588889
b1712	6317865
b1712	2886490
b1712	2838394
b1712	19091747
b1712	16879983
b1712	15853876
b1712	9880556
b1712	10551881
b1712	10515926
b1712	10947847
b1712	9624689
b1712	9868784
b1712	3528129
b1712	9097039
b1712	15485810
b1712	6218885
b1712	1404379
b1712	17187058
b1712	18304323
b1712	24561554
b1712	16738553
b1712	9278503
b1712	16397293
b1712	21873635
b0963	19458924
b0963	15049687
b0963	11945670
b0963	11389594
b0963	10715115
b0963	10368300
b0963	9665712
b0963	4563643
b0963	325056
b0963	236480
b0963	10049880
b0963	11101319
b0963	2542273
b0963	11945504
b0963	6093685
b0963	15489434
b0963	14641075
b0963	9732434
b0963	21720823
b0963	18781696
b0963	18632294
b0963	15743409
b0963	7984428
b0963	9489667
b0963	17122336
b0963	15911532
b0963	18304323
b0963	16738553
b0963	9278503
b0963	16397293
b0963	21873635
b3164	24075876
b3164	23457244
b3164	23171129
b3164	22904280
b3164	22322961
b3164	21527671
b3164	21324911
b3164	21320509
b3164	19219992
b3164	19136586
b3164	18824515
b3164	18812438
b3164	18650428
b3164	17337072
b3164	17084501
b3164	16247956
b3164	16237005
b3164	14965765
b3164	14963263
b3164	14657566
b3164	13670940
b3164	13438894
b3164	12162954
b3164	11502194
b3164	11395447
b3164	11123693
b3164	11035800
b3164	10931296
b3164	10411741
b3164	10215858
b3164	9502433
b3164	8973320
b3164	8808944
b3164	7534370
b3164	7510392
b3164	6990191
b3164	6300041
b3164	6294462
b3164	6276682
b3164	4866865
b3164	3029034
b3164	2666387
b3164	1371867
b3164	1102947
b3164	1089072
b3164	794831
b3164	632285
b3164	386032
b3164	330538
b3164	31329973
b3164	28334892
b3164	25825432
b3164	19627501
b3164	19577188
b3164	19327365
b3164	17384964
b3164	16096836
b3164	15664199
b3164	14617186
b3164	12207699
b3164	12181321
b3164	11867541
b3164	11726520
b3164	10762241
b3164	9383156
b3164	9209058
b3164	8809756
b3164	7533264
b3164	7531807
b3164	6382163
b3164	6290330
b3164	3308454
b3164	3005122
b3164	2823071
b3164	2477797
b3164	2455297
b3164	2414737
b3164	1628624
b3164	21126315
b3164	18606734
b3164	17242308
b3164	16682442
b3164	16483707
b3164	15654883
b3164	11453682
b3164	11292800
b3164	9407115
b3164	8915531
b3164	8830280
b3164	4358625
b3164	3007765
b3164	2459106
b3164	2432069
b3164	2417233
b3164	1691434
b3164	1091648
b3164	20729366
b3164	18203924
b3164	16275923
b3164	12035760
b3164	7519147
b3164	1920421
b3164	27698082
b3164	19617368
b3164	15236960
b3164	14981237
b3164	14654705
b3164	12207692
b3164	11134527
b3164	10521403
b3164	9933592
b3164	9732274
b3164	8632981
b3164	8610017
b3164	7891559
b3164	7732015
b3164	19906695
b3164	19215777
b3164	17242352
b3164	17040898
b3164	15522087
b3164	14731278
b3164	14622421
b3164	11298285
b3164	10535935
b3164	9642084
b3164	9383162
b3164	8682798
b3164	7509797
b3164	2990900
b3164	16766188
b3164	15554979
b3164	19667755
b3164	2849753
b3164	17982174
b3164	17447862
b3164	7510217
b3164	16139413
b3164	10844684
b3164	16855227
b3164	15554978
b3164	14527658
b3164	9501232
b3164	18852508
b3164	18824089
b3164	17366475
b3164	11917006
b3164	24580753
b3164	15380559
b3164	7534403
b3164	11390393
b3164	10884409
b3164	9298646
b3164	17309111
b3164	16858726
b3164	15911532
b3164	15690043
b3164	9008164
b3164	17965156
b3164	18304323
b3164	24561554
b3164	16738553
b3164	9278503
b3164	16397293
b3164	21873635
b0169	7023985
b0169	7013783
b0169	126327
b0169	22412910
b0169	16337203
b0169	15215335
b0169	7022135
b0169	6272196
b0169	161328
b0169	16245700
b0169	12068815
b0169	11474114
b0169	2045359
b0169	18648071
b0169	7017348
b0169	1575737
b0169	12809609
b0169	16043501
b0169	7020604
b0169	15459648
b0169	16302275
b0169	14595348
b0169	4587209
b0169	4579428
b0169	11985624
b0169	10739205
b0169	4942549
b0169	18784650
b0169	15680962
b0169	799248
b0169	3297162
b0169	19696352
b0169	16272117
b0169	10094780
b0169	19913480
b0169	22157000
b0169	8202364
b0169	18852508
b0169	15852340
b0169	12627170
b0169	12368244
b0169	9298646
b0169	16738554
b0169	17187058
b0169	15690043
b0169	16606699
b0169	14973029
b0169	15466596
b0169	16738553
b0169	9278503
b0169	16397293
b0169	21873635
b3314	9716382
b3314	6394951
b3314	6336745
b3314	387449
b3314	15652481
b3314	12809609
b3314	7020604
b3314	2459390
b3314	3892488
b3314	12150913
b3314	7037196
b3314	4587209
b3314	2461734
b3314	4579428
b3314	4942549
b3314	18784650
b3314	15680962
b3314	7556101
b3314	3297162
b3314	19696352
b3314	16272117
b3314	10094780
b3314	19913480
b3314	22157000
b3314	15852340
b3314	16738554
b3314	17187058
b3314	16606699
b3314	18304323
b3314	14973029
b3314	15466596
b3314	24561554
b3314	16738553
b3314	9278503
b3314	16397293
b3314	21873635
b2757	25123481
b2757	25103409
b2757	18703730
b2757	18703739
b2757	16738553
b2757	9278503
b2757	16397293
b4170	32061805
b4170	25701376
b4170	23916559
b4170	21953455
b4170	21793594
b4170	21103398
b4170	19953589
b4170	16024043
b4170	14526019
b4170	12782329
b4170	10734142
b4170	10199405
b4170	8692687
b4170	2027763
b4170	33820992
b4170	33233554
b4170	31757945
b4170	31363055
b4170	27851738
b4170	26163658
b4170	22241777
b4170	22001225
b4170	21454657
b4170	21050827
b4170	20667509
b4170	20638361
b4170	20080788
b4170	19450548
b4170	17965091
b4170	17502621
b4170	16935885
b4170	16772401
b4170	16446358
b4170	15371440
b4170	15135731
b4170	12560476
b4170	11050167
b4170	10984488
b4170	10325421
b4170	9880500
b4170	9827806
b4170	9482750
b4170	9461452
b4170	8159731
b4170	30916336
b4170	23932715
b4170	19834545
b4170	19046977
b4170	16879649
b4170	16546997
b4170	15972855
b4170	15952900
b4170	15470502
b4170	15375217
b4170	14602928
b4170	14527292
b4170	12887908
b4170	12606120
b4170	12437140
b4170	12196386
b4170	11371566
b4170	9535911
b4170	9535910
b4170	8747662
b4170	8657178
b4170	8636043
b4170	8505311
b4170	2824465
b4170	2665076
b4170	2555716
b4170	1999389
b4170	1601880
b4170	1594459
b4170	19783657
b4170	19474347
b4170	17825069
b4170	17727900
b4170	16690604
b4170	15955821
b4170	15659661
b4170	14525341
b4170	12067333
b4170	11585365
b4170	10655206
b4170	6987663
b4170	19376855
b4170	19100865
b4170	17951114
b4170	15590330
b4170	12591888
b4170	15925551
b4170	14673109
b4170	7511774
b4170	17765269
b4170	5338974
b4170	4879569
b4170	4603159
b4170	11381137
b4170	8824618
b4170	7984093
b4170	7748952
b4170	8830270
b4170	15375374
b4170	8389365
b4170	18157157
b4170	15773991
b4170	16818608
b4170	17366475
b4170	7610040
b4170	15690043
b4170	24561554
b4170	16738553
b4170	9278503
b4170	16397293
b4170	21873635
b3163	32009249
b3163	25699035
b3163	17163978
b3163	15634341
b3163	15102755
b3163	10400590
b3163	29138488
b3163	26283368
b3163	20833130
b3163	2432069
b3163	2045359
b3163	15047720
b3163	11567010
b3163	16855227
b3163	7984428
b3163	12876315
b3163	15174130
b3163	17122336
b3163	16738553
b3163	9278503
b3163	16397293
b3163	21873635
b2758	21699496
b2758	25123481
b2758	25103409
b2758	21219465
b2758	18703730
b2758	18703739
b2758	16606699
b2758	11574054
b2758	16738553
b2758	9278503
b2758	16397293
b0640	23882084
b0640	18424802
b0640	1400251
b0640	21205014
b0640	11518714
b0640	11432857
b0640	19759003
b0640	19703395
b0640	11809766
b0640	11101526
b0640	19663416
b0640	15665871
b0640	15556993
b0640	11719243
b0640	7915843
b0640	20223211
b0640	19759020
b0640	16760017
b0640	15037068
b0640	14717711
b0640	12851392
b0640	12519754
b0640	11606586
b0640	11572866
b0640	11525729
b0640	11463787
b0640	11078742
b0640	10874049
b0640	10652279
b0640	10644772
b0640	10487764
b0640	9927437
b0640	9733751
b0640	9733750
b0640	8940047
b0640	8505305
b0640	7768936
b0640	7493999
b0640	3316222
b0640	3316191
b0640	17210572
b0640	15364574
b0640	14610068
b0640	14610067
b0640	12888503
b0640	11525728
b0640	10924523
b0640	7768937
b0640	1587819
b0640	19450514
b0640	17765269
b0640	9989506
b0640	17707226
b0640	17707225
b0640	17350265
b0640	16421093
b0640	10557215
b0640	10339402
b0640	9722585
b0640	9545254
b0640	8643639
b0640	8594350
b0640	8106470
b0640	7890680
b0640	7806536
b0640	7768938
b0640	7574479
b0640	6360204
b0640	6345527
b0640	3283128
b0640	3283127
b0640	3283126
b0640	2956258
b0640	2941423
b0640	2661556
b0640	2644241
b0640	2413035
b0640	778584
b0640	9703244
b0640	1531480
b0640	8389365
b0640	1575709
b0640	7494000
b0640	8905232
b0640	16738554
b0640	15690043
b0640	8505304
b0640	8505303
b0640	16606699
b0640	24561554
b0640	16738553
b0640	9278503
b0640	16397293
b0640	21873635
b3779	8394006
b3779	6130093
b3779	2948875
b3779	2849575
b3779	15248747
b3779	8212131
b3779	372753
b3779	17938565
b3779	1931833
b3779	18593213
b3779	3294419
b3779	1379743
b3779	16849790
b3779	16738553
b3779	9278503
b3779	16397293
b3779	21873635
b0892	28053120
b0892	15065657
b0892	11029431
b0892	3029694
b0892	15866942
b0892	12864855
b0892	11459965
b0892	11459952
b0892	7628437
b0892	17641684
b0892	18567657
b0892	15743409
b0892	7567469
b0892	16606699
b0892	16738553
b0892	9278503
b0892	16397293
b0892	21873635
b0912	3159904
b0912	1917861
b0912	27211867
b0912	26657062
b0912	24816374
b0912	19767439
b0912	19132923
b0912	18461910
b0912	18237740
b0912	17921309
b0912	17631534
b0912	17124171
b0912	17116862
b0912	17035240
b0912	16977316
b0912	16618107
b0912	16475126
b0912	15843682
b0912	15661160
b0912	15563835
b0912	11827473
b0912	10972827
b0912	9791186
b0912	9032076
b0912	8980235
b0912	8973312
b0912	8830255
b0912	8650000
b0912	8515442
b0912	8262044
b0912	8230206
b0912	8156991
b0912	7968507
b0912	7715442
b0912	7629095
b0912	7567442
b0912	7548068
b0912	6796964
b0912	6251971
b0912	3305480
b0912	3159903
b0912	2972385
b0912	2842786
b0912	2544029
b0912	2541927
b0912	2530356
b0912	2528698
b0912	2208275
b0912	2205834
b0912	2140136
b0912	1817473
b0912	1760837
b0912	1624447
b0912	1533252
b0912	1532160
b0912	1531459
b0912	1447969
b0912	19170757
b0912	18590762
b0912	17543441
b0912	17114059
b0912	17087773
b0912	10692160
b0912	7862094
b0912	7651128
b0912	2840636
b0912	1736095
b0912	1703160
b0912	158465
b0912	22180530
b0912	18302340
b0912	16963779
b0912	16404567
b0912	15102446
b0912	14982629
b0912	9157242
b0912	8626344
b0912	7499339
b0912	2001682
b0912	1925023
b0912	1879696
b0912	19889099
b0912	12366835
b0912	1569580
b0912	17553830
b0912	16936015
b0912	15225315
b0912	14651625
b0912	15978080
b0912	10856246
b0912	19245936
b0912	17233899
b0912	8588889
b0912	2886490
b0912	19091747
b0912	16879983
b0912	15853876
b0912	9880556
b0912	10551881
b0912	10515926
b0912	10947847
b0912	9624689
b0912	9868784
b0912	15485810
b0912	8905232
b0912	6218885
b0912	1404379
b0912	17187058
b0912	18304323
b0912	16738553
b0912	9278503
b0912	16397293
b0912	21873635
b1654	21899261
b1654	16566929
b1654	23543739
b1654	20734996
b1654	20936830
b1654	19691428
b1654	17659286
b1654	13129938
b1654	19505088
b1654	15840565
b1654	7559321
b1654	18852508
b1654	16738554
b1654	15833738
b1654	17187058
b1654	15911532
b1654	15690043
b1654	18304323
b1654	11574054
b1654	16738553
b1654	9278503
b1654	16397293
b4350	31407052
b4350	27599856
b4350	26039067
b4350	17620716
b4350	368038
b4350	14654681
b4350	11090275
b4350	10839821
b4350	9628361
b4350	8632480
b4350	8177741
b4350	6282152
b4350	6255295
b4350	3323532
b4350	1741244
b4350	14651617
b4350	11136462
b4350	7607496
b4350	7610040
b4350	17187058
b4350	1650347
b4350	18304323
b4350	16738553
b4350	9278503
b4350	16397293
b3929	21518390
b3929	19194749
b3929	24766456
b3929	24045937
b3929	20106955
b3929	16725107
b3929	16621818
b3929	21219461
b3929	18756093
b3929	19215772
b3929	27698082
b3929	19667755
b3929	12665241
b3929	17447862
b3929	18510556
b3929	16771842
b3929	15947133
b3929	8346018
b3929	17366475
b3929	13678585
b3929	14499605
b3929	18304323
b3929	24561554
b3929	16738553
b3929	9278503
b3929	16397293
b3929	21873635
b0148	30190128
b0148	30174149
b0148	7899078
b0148	8202364
b0148	16606699
b0148	16738553
b0148	9278503
b0148	16397293
b1653	33744958
b1653	1460056
b1653	15947133
b1653	7559321
b1653	16820464
b1653	17187058
b1653	16738553
b1653	9278503
b1653	16397293
b1099	9363942
b1099	11518714
b1099	11432857
b1099	19759003
b1099	16083981
b1099	11809766
b1099	11101526
b1099	8509334
b1099	19663416
b1099	15665871
b1099	15556993
b1099	11719243
b1099	20223211
b1099	19759020
b1099	16760017
b1099	15037068
b1099	14717711
b1099	12851392
b1099	12519754
b1099	11606586
b1099	11572866
b1099	11525729
b1099	11463787
b1099	11078742
b1099	10874049
b1099	10652279
b1099	10644772
b1099	10487764
b1099	9927437
b1099	9733751
b1099	9733750
b1099	8940047
b1099	8505305
b1099	7768936
b1099	7493999
b1099	3316222
b1099	17210572
b1099	15364574
b1099	14610068
b1099	14610067
b1099	12888503
b1099	11525728
b1099	10924523
b1099	7768937
b1099	1587819
b1099	19450514
b1099	17765269
b1099	9989506
b1099	17707226
b1099	17707225
b1099	17350265
b1099	16421093
b1099	10557215
b1099	10339402
b1099	9722585
b1099	9545254
b1099	8643639
b1099	8594350
b1099	8106470
b1099	7890680
b1099	7806536
b1099	7768938
b1099	7574479
b1099	6360204
b1099	6345527
b1099	3283128
b1099	3283127
b1099	3283126
b1099	2956258
b1099	2941423
b1099	2661556
b1099	2644241
b1099	2413035
b1099	778584
b1099	9703244
b1099	1531480
b1099	8389365
b1099	1575709
b1099	7494000
b1099	16849790
b1099	8905232
b1099	16738554
b1099	19402753
b1099	15690043
b1099	8505304
b1099	8505303
b1099	24561554
b1099	16738553
b1099	9278503
b1099	16397293
b1099	21873635
b4259	33688004
b4259	20972214
b4259	8389364
b4259	8246893
b4259	2670557
b4259	27150717
b4259	25329071
b4259	20329707
b4259	17376077
b4259	21857649
b4259	20223211
b4259	19759020
b4259	15037068
b4259	14717711
b4259	12851392
b4259	12519754
b4259	11606586
b4259	11572866
b4259	11525729
b4259	11463787
b4259	11078742
b4259	10874049
b4259	10652279
b4259	10644772
b4259	10487764
b4259	9927437
b4259	9733751
b4259	9733750
b4259	8940047
b4259	8505305
b4259	7768936
b4259	7493999
b4259	3316222
b4259	17210572
b4259	15364574
b4259	14610068
b4259	14610067
b4259	12888503
b4259	11525728
b4259	10924523
b4259	7768937
b4259	1587819
b4259	19450514
b4259	9989506
b4259	17707226
b4259	17707225
b4259	17350265
b4259	9177997
b4259	16421093
b4259	10557215
b4259	10339402
b4259	9722585
b4259	9545254
b4259	8643639
b4259	8594350
b4259	8106470
b4259	7890680
b4259	7806536
b4259	7768938
b4259	7574479
b4259	6360204
b4259	6345527
b4259	3283128
b4259	3283127
b4259	3283126
b4259	2956258
b4259	2941423
b4259	2661556
b4259	2644241
b4259	2413035
b4259	778584
b4259	22841565
b4259	9703244
b4259	1531480
b4259	8389365
b4259	1575709
b4259	15454563
b4259	7494000
b4259	18824089
b4259	16818608
b4259	27718375
b4259	7610040
b4259	15690043
b4259	24561554
b4259	16738553
b4259	9278503
b4259	16397293
b4259	21873635
b4372	8389364
b4372	8366044
b4372	27280472
b4372	25329071
b4372	21857649
b4372	15556993
b4372	20223211
b4372	19759020
b4372	16760017
b4372	15037068
b4372	14717711
b4372	12851392
b4372	12519754
b4372	11994158
b4372	11606586
b4372	11572866
b4372	11525729
b4372	11463787
b4372	11078742
b4372	10874049
b4372	10652279
b4372	10644772
b4372	10487764
b4372	9927437
b4372	9733751
b4372	9733750
b4372	8940047
b4372	8505305
b4372	7768936
b4372	7493999
b4372	3316222
b4372	17210572
b4372	15364574
b4372	14610068
b4372	14610067
b4372	12888503
b4372	11525728
b4372	10924523
b4372	7768937
b4372	1587819
b4372	19450514
b4372	17765269
b4372	14507374
b4372	9989506
b4372	16424908
b4372	16421093
b4372	10557215
b4372	10339402
b4372	9722585
b4372	9545254
b4372	8643639
b4372	8594350
b4372	8106470
b4372	7890680
b4372	7806536
b4372	7768938
b4372	7574479
b4372	6360204
b4372	6345527
b4372	3283128
b4372	3283127
b4372	3283126
b4372	2956258
b4372	2941423
b4372	2661556
b4372	2644241
b4372	2413035
b4372	778584
b4372	22841565
b4372	9703244
b4372	1531480
b4372	8389365
b4372	1575709
b4372	7494000
b4372	27718375
b4372	15380559
b4372	7610040
b4372	19402753
b4372	15690043
b4372	24561554
b4372	2828880
b4372	16738553
b4372	9278503
b4372	16397293
b0961	2542273
b0961	7984428
b0961	17456747
b0961	17309111
b0961	16120447
b0961	15919996
b0961	11574054
b0961	16738553
b0961	9278503
b0961	16397293
b0961	21873635
b2627	25224971
b2627	24596148
b2627	19502398
b2627	12886937
b2627	24561554
b2627	16738553
b2627	9278503
b2627	16397293
